bet_id,user_id,game_id,bet_amount,win_amount,bet_time
1,376,39,88.04,83.48,2025-03-04 14:19:13.014301
2,5,4,2.29,112.55,2025-04-04 14:19:13.014323
3,218,11,94.53,65.08,2025-03-07 14:19:13.014326
4,11,29,49.43,92.21,2025-03-04 14:19:13.014328
5,382,2,34.85,10.7,2025-03-22 14:19:13.014330
6,327,16,92.5,25.34,2025-03-20 14:19:13.014332
7,117,39,3.41,60.26,2025-03-31 14:19:13.014334
8,184,13,58.56,2.4,2025-04-22 14:19:13.014337
9,394,37,55.34,30.34,2025-02-27 14:19:13.014340
10,362,17,22.71,62.09,2025-04-23 14:19:13.014342
11,116,21,43.46,1.8,2025-03-10 14:19:13.014344
12,162,44,65.57,31.75,2025-04-17 14:19:13.014346
13,67,19,72.99,61.68,2025-04-09 14:19:13.014348
14,200,7,1.07,68.78,2025-03-15 14:19:13.014350
15,31,38,93.75,111.09,2025-03-01 14:19:13.014352
16,75,8,17.29,77.44,2025-04-01 14:19:13.014354
17,237,13,24.12,49.77,2025-03-12 14:19:13.014355
18,327,37,27.08,111.64,2025-04-11 14:19:13.014357
19,493,2,4.74,94.19,2025-04-04 14:19:13.014359
20,66,41,13.18,24.0,2025-04-15 14:19:13.014361
21,70,11,98.65,15.7,2025-04-21 14:19:13.014363
22,297,24,32.21,81.1,2025-04-16 14:19:13.014364
23,447,6,12.41,67.19,2025-03-11 14:19:13.014366
24,416,26,11.59,94.76,2025-04-02 14:19:13.014368
25,20,7,72.23,88.66,2025-04-19 14:19:13.014370
26,441,39,85.6,75.03,2025-04-18 14:19:13.014372
27,226,19,26.44,118.37,2025-03-24 14:19:13.014373
28,434,6,3.07,64.03,2025-03-05 14:19:13.014375
29,464,43,23.09,13.57,2025-02-23 14:19:13.014377
30,409,29,6.6,99.39,2025-03-19 14:19:13.014379
31,396,43,11.24,30.22,2025-04-06 14:19:13.014381
32,199,39,43.72,93.28,2025-03-29 14:19:13.014382
33,39,2,23.76,114.85,2025-03-23 14:19:13.014384
34,145,19,52.08,83.62,2025-04-17 14:19:13.014386
