transaction_id,user_id,amount,currency,transaction_type,timestamp
1,427,151.32,USD,deposit,2025-03-11 14:19:13.004956
2,143,480.96,USD,deposit,2025-04-16 14:19:13.004979
3,342,200.85,USD,deposit,2025-04-10 14:19:13.004982
4,316,198.9,USD,deposit,2025-04-16 14:19:13.004984
5,101,176.79,USD,deposit,2025-04-01 14:19:13.004985
6,244,275.29,USD,deposit,2025-02-28 14:19:13.004988
7,490,85.53,USD,deposit,2025-04-13 14:19:13.004990
8,12,281.32,USD,withdrawal,2025-03-31 14:19:13.004993
9,239,275.44,USD,withdrawal,2025-04-12 14:19:13.004996
10,49,383.33,USD,deposit,2025-04-16 14:19:13.004999
11,42,418.49,USD,deposit,2025-02-26 14:19:13.005001
12,166,225.82,USD,deposit,2025-04-08 14:19:13.005003
13,82,158.14,USD,deposit,2025-03-20 14:19:13.005005
14,429,137.07,USD,deposit,2025-04-14 14:19:13.005019
15,291,105.37,USD,deposit,2025-04-24 14:19:13.005021
16,158,38.25,USD,deposit,2025-04-09 14:19:13.005022
17,216,177.8,USD,deposit,2025-03-23 14:19:13.005025
18,490,142.42,USD,deposit,2025-03-17 14:19:13.005027
19,158,483.54,USD,withdrawal,2025-03-28 14:19:13.005028
20,462,283.28,USD,withdrawal,2025-04-01 14:19:13.005030
21,134,180.17,USD,deposit,2025-03-16 14:19:13.005032
22,67,294.43,USD,deposit,2025-02-24 14:19:13.005033
23,336,78.21,USD,withdrawal,2025-04-23 14:19:13.005035
24,7,227.58,USD,withdrawal,2025-03-27 14:19:13.005037
25,436,316.85,USD,deposit,2025-03-03 14:19:13.005038
26,14,249.56,USD,deposit,2025-03-05 14:19:13.005042
27,73,206.87,USD,deposit,2025-04-05 14:19:13.005044
28,399,496.99,USD,deposit,2025-03-30 14:19:13.005045
29,405,441.35,USD,deposit,2025-04-08 14:19:13.005047
30,163,315.47,USD,deposit,2025-03-08 14:19:13.005048
31,66,288.99,USD,deposit,2025-03-10 14:19:13.005050
